SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,1572,166,1377,29,0,20,-20,40,0,,
234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,1181,203,957,21,0,18,18,0,0,,
235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,1743,722,994,27,0,10,-36,43,3,,
238,JK,Jammu and Kashmir,JK_Punch,Punch,252,90,161,1,0,1,-5,6,0,,
239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,751,260,488,3,0,5,1,3,1,,
240,JK,Jammu and Kashmir,JK_Ramban,Ramban,575,128,446,1,0,1,-3,4,0,,
241,JK,Jammu and Kashmir,JK_Reasi,Reasi,198,127,71,0,0,0,-11,11,0,,
242,JK,Jammu and Kashmir,JK_Samba,Samba,467,170,296,1,0,5,-4,9,0,,
243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,1500,193,1283,24,0,8,-20,27,1,,
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,5699,2375,3180,144,0,109,-25,131,3,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,595,203,390,2,0,2,-16,18,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,2614,1429,1134,51,0,168,134,33,1,,
271,KA,Karnataka,KA_Ballari,Ballari,8700,4313,4299,88,0,431,4,423,4,,
272,KA,Karnataka,KA_Belagavi,Belagavi,4466,3197,1178,91,0,229,184,44,1,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,2615,1829,776,10,0,34,2,32,0,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,67425,32314,33932,1178,1,2544,-443,2972,15,,
275,KA,Karnataka,KA_Bidar,Bidar,2712,816,1803,90,3,98,-2,97,3,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,985,405,566,14,0,95,73,21,1,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,2370,964,1364,41,1,117,102,14,1,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,1306,716,565,25,0,59,29,30,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,885,422,451,12,0,58,-14,72,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,6710,3402,3107,199,2,173,55,107,11,,
281,KA,Karnataka,KA_Davanagere,Davanagere,3040,1122,1842,76,0,197,92,97,8,,
282,KA,Karnataka,KA_Dharwad,Dharwad,5246,2228,2846,172,0,212,-137,341,8,,
283,KA,Karnataka,KA_Gadag,Gadag,1966,1029,893,43,1,124,-30,152,2,,
284,KA,Karnataka,KA_Hassan,Hassan,3037,1801,1160,76,0,158,139,15,4,,
285,KA,Karnataka,KA_Haveri,Haveri,1580,731,818,31,0,64,-48,111,1,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,6615,2440,4053,122,0,196,-39,230,5,,
287,KA,Karnataka,KA_Kodagu,Kodagu,601,228,363,10,0,51,27,24,0,,
288,KA,Karnataka,KA_Kolar,Kolar,1657,813,811,33,0,107,29,74,4,,
289,KA,Karnataka,KA_Koppal,Koppal,1878,1007,844,27,0,132,59,73,0,,
290,KA,Karnataka,KA_Mandya,Mandya,2292,1026,1246,20,0,134,70,63,1,,
291,KA,Karnataka,KA_Mysuru,Mysuru,6476,3784,2494,198,0,361,205,152,4,,
0,KA,Karnataka,KA_Other State,Other State,36,0,33,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,3125,1037,2053,34,1,181,117,62,2,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,1389,688,690,11,0,41,29,12,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,2438,1475,915,48,0,292,190,99,3,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,2133,1128,940,65,0,160,142,13,5,,
296,KA,Karnataka,KA_Udupi,Udupi,5359,2251,3058,50,0,217,131,80,6,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,2479,794,1659,26,0,77,4,72,1,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,3419,983,2396,40,0,58,-5,62,1,,
299,KA,Karnataka,KA_Yadgir,Yadgir,2700,695,1992,13,0,37,11,25,1,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,2263,955,1296,6,6,99,69,30,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,2486,1083,1384,14,5,73,-73,146,0,,
302,KL,Kerala,KL_Idukki,Idukki,982,324,655,2,1,58,38,20,0,,
303,KL,Kerala,KL_Kannur,Kannur,1574,367,1197,9,1,33,15,18,0,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,2347,1040,1296,9,2,153,90,61,2,,
305,KL,Kerala,KL_Kollam,Kollam,1998,556,1434,7,1,31,-18,49,0,,
306,KL,Kerala,KL_Kottayam,Kottayam,1463,461,1001,1,0,40,-14,54,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,1952,894,1045,12,1,174,158,16,0,,
308,KL,Kerala,KL_Malappuram,Malappuram,2838,1107,1720,8,3,129,15,114,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,2082,550,1528,2,2,136,95,41,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,1690,471,1216,1,2,33,-13,46,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,6068,3150,2890,17,11,219,81,137,1,,
312,KL,Kerala,KL_Thrissur,Thrissur,1908,639,1260,9,0,74,26,48,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,798,386,411,1,0,46,26,20,0,,
314,LA,Ladakh,LA_Kargil,Kargil,854,124,727,3,0,0,0,0,0,,
315,LA,Ladakh,LA_Leh,Leh,741,287,450,4,0,3,-10,13,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,0,0,0,0,0,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,7440,3260,4094,86,0,533,264,264,5,,
370,MH,Maharashtra,MH_Akola,Akola,2815,515,2172,127,1,74,-3,76,1,,
371,MH,Maharashtra,MH_Amravati,Amravati,2557,815,1665,77,0,141,123,11,7,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,15218,4545,10143,530,0,271,-129,393,7,,
374,MH,Maharashtra,MH_Beed,Beed,1187,783,379,25,0,109,57,52,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,318,90,226,2,0,53,31,22,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,1663,693,924,46,0,82,25,54,3,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,642,321,320,1,0,69,47,22,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,3470,1098,2255,115,2,186,121,63,2,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,360,100,259,1,0,13,13,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,467,213,251,3,0,23,19,4,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,689,223,451,15,0,14,10,4,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,13031,3505,8951,575,0,480,111,356,13,,
382,MH,Maharashtra,MH_Jalna,Jalna,2087,455,1553,79,0,66,46,20,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,7651,4644,2817,190,0,564,465,86,13,,
384,MH,Maharashtra,MH_Latur,Latur,2962,1448,1386,128,0,212,118,88,6,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,120150,20546,92659,6648,297,910,-133,986,57,,
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,6950,4588,2192,169,1,538,503,17,18,,
388,MH,Maharashtra,MH_Nanded,Nanded,2618,1578,944,96,0,115,89,21,5,,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,727,202,482,43,0,49,31,17,1,,
390,MH,Maharashtra,MH_Nashik,Nashik,18054,6037,11496,521,0,815,194,608,13,,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,1729,1015,655,59,0,116,50,66,0,,
0,MH,Maharashtra,MH_Other State,Other State,471,418,0,53,0,15,15,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,17378,6309,10683,386,0,262,76,176,10,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,817,371,414,32,0,32,3,22,7,,
394,MH,Maharashtra,MH_Pune,Pune,104353,41000,60857,2496,0,3091,1615,1414,62,,
395,MH,Maharashtra,MH_Raigad,Raigad,18875,4580,13835,458,2,429,-109,533,5,,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,1995,607,1319,69,0,57,21,35,1,,
397,MH,Maharashtra,MH_Sangli,Sangli,3934,2383,1445,106,0,329,212,112,5,,
398,MH,Maharashtra,MH_Satara,Satara,5014,1858,2998,157,1,205,-14,217,2,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,433,116,310,7,0,5,-7,12,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,10565,4141,5867,556,1,272,-125,382,15,,
401,MH,Maharashtra,MH_Thane,Thane,100875,27012,70983,2879,1,1312,-3394,4650,56,,
402,MH,Maharashtra,MH_Wardha,Wardha,252,89,154,8,1,5,3,2,0,,
403,MH,Maharashtra,MH_Washim,Washim,780,273,490,17,0,23,-4,27,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,1252,474,746,32,0,44,0,42,2,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,1,0,1,0,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,19,17,2,0,0,0,0,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,753,498,253,2,0,17,11,6,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,2,0,2,0,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,121,70,48,3,0,19,19,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,5,2,3,0,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,10,2,8,0,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,0,0,0,0,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,44,29,15,0,0,14,14,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,23,17,6,0,0,1,1,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,12,5,7,0,0,0,0,0,0,,
0,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,175,175,0,0,0,9,9,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,97,38,58,1,0,3,2,0,1,,
406,MN,Manipur,MN_Chandel,Chandel,47,41,4,2,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,309,251,58,0,0,7,7,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,169,153,16,0,0,10,10,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,496,443,52,1,0,38,38,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,113,111,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,160,133,27,0,0,6,6,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,143,126,17,0,0,4,4,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,306,286,19,1,0,12,12,0,0,,
414,MN,Manipur,MN_Noney,Noney,25,7,18,0,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,32,17,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,243,222,21,0,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,231,199,32,0,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,20,7,13,0,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,358,332,23,3,0,35,35,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,265,247,18,0,0,0,0,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,101,23,74,4,0,5,5,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,186,71,114,1,0,5,-4,9,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,75,6,69,0,0,0,0,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,103,19,81,3,0,4,4,0,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,149,35,114,0,0,0,-8,8,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,829,343,478,8,0,27,2,24,1,,
323,MP,Madhya Pradesh,MP_Betul,Betul,278,72,203,3,0,4,1,3,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,496,62,433,1,0,17,17,0,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,7270,1946,5123,201,0,155,-314,465,4,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,489,20,444,25,0,1,-1,2,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,376,47,321,8,0,7,-12,19,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,202,76,124,2,0,0,-10,10,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,274,124,146,4,0,22,7,15,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,239,32,203,4,0,6,6,0,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,453,42,401,10,0,2,-2,4,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,474,120,344,10,0,19,14,5,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,55,18,37,0,0,2,2,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,89,29,56,4,0,0,0,0,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,2748,720,2014,14,0,89,29,59,1,,
337,MP,Madhya Pradesh,MP_Harda,Harda,221,28,187,6,0,1,-4,5,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,287,129,149,9,0,19,12,6,1,,
339,MP,Madhya Pradesh,MP_Indore,Indore,8014,1960,5729,325,0,157,109,45,3,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,1641,511,1097,33,0,77,66,11,0,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,183,71,108,4,0,18,17,0,1,,
342,MP,Madhya Pradesh,MP_Katni,Katni,187,48,135,4,0,13,-6,19,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,688,95,574,19,0,8,7,1,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,856,189,649,18,0,28,23,5,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,45,25,19,1,0,2,2,0,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,469,74,384,11,0,9,9,0,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,1694,150,1535,9,0,4,-9,13,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,212,68,143,1,0,5,3,2,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,793,135,649,9,0,1,-2,3,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,56,21,35,0,0,3,3,0,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,111,21,90,0,0,5,4,1,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,389,70,311,8,0,11,4,7,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,389,148,231,10,0,0,-8,8,0,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,498,90,395,13,0,9,4,4,1,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,402,185,210,7,0,14,1,11,2,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,736,133,568,35,0,9,1,8,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,214,66,139,9,0,10,-1,10,1,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,322,125,186,11,0,7,5,2,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,52,14,37,1,0,0,-1,1,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,89,30,59,0,0,2,2,0,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,306,36,265,5,0,5,-7,12,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,253,36,215,2,0,2,1,1,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,346,69,274,3,0,4,-2,6,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,114,44,69,1,0,6,2,4,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,128,68,58,2,0,14,13,1,0,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,322,23,290,9,0,3,-4,6,1,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,1251,153,1024,74,0,13,-5,18,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,46,10,34,2,0,0,0,0,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,364,86,275,3,0,6,0,5,1,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,327,201,126,0,0,28,27,1,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,15,3,12,0,0,2,2,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,1,1,0,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,3,0,3,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,15,2,12,0,1,1,1,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,23,2,21,0,0,0,-1,1,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,93,36,57,0,0,1,1,0,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,21,0,21,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,26,0,26,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,4,1,3,0,0,1,1,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,10,3,7,0,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,46,0,46,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,1250,1089,153,6,2,58,-30,88,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,4,0,4,0,0,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,489,405,83,0,1,27,17,10,0,,
443,NL,Nagaland,NL_Longleng,Longleng,5,0,5,0,0,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,18,7,11,0,0,0,-2,2,0,,
445,NL,Nagaland,NL_Mon,Mon,263,164,99,0,0,-5,-35,30,0,,
446,NL,Nagaland,NL_Peren,Peren,331,3,328,0,0,0,0,0,0,,
447,NL,Nagaland,NL_Phek,Phek,32,14,18,0,0,2,2,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,51,1,50,0,0,0,-3,3,0,,
449,NL,Nagaland,NL_Wokha,Wokha,23,12,11,0,0,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,68,57,11,0,0,0,-1,1,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,402,131,269,2,0,17,12,5,0,,
452,OR,Odisha,OR_Balangir,Balangir,551,167,384,0,0,21,-1,22,0,,
453,OR,Odisha,OR_Balasore,Balasore,1176,289,881,6,0,17,-8,25,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,568,197,370,1,0,81,74,7,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,804,207,590,7,0,66,50,15,1,,
455,OR,Odisha,OR_Boudh,Boudh,162,30,132,0,0,8,6,2,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,2731,948,1768,15,0,105,61,44,0,,
458,OR,Odisha,OR_Deogarh,Deogarh,96,13,83,0,0,0,0,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,452,251,201,0,0,27,21,6,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,1834,656,1163,15,0,59,55,4,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,12080,3041,8911,128,0,268,-26,290,4,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,821,147,672,2,0,16,5,11,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,1467,267,1196,4,0,41,-6,47,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,353,51,301,1,0,10,6,4,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,349,200,147,2,0,30,5,25,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,772,327,442,3,0,74,59,14,1,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,601,145,453,3,0,27,16,11,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,992,266,722,4,0,56,22,33,1,,
469,OR,Odisha,OR_Khordha,Khordha,5531,2877,2615,39,0,220,23,197,0,,
470,OR,Odisha,OR_Koraput,Koraput,1047,545,502,0,0,41,-4,45,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,773,357,411,5,0,72,62,10,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,788,207,579,2,0,24,0,24,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,331,77,252,2,0,16,14,1,1,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,802,271,525,6,0,25,-11,35,1,,
475,OR,Odisha,OR_Nuapada,Nuapada,161,36,125,0,0,3,-5,8,0,,
476,OR,Odisha,OR_Puri,Puri,1059,371,682,6,0,67,27,40,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,1173,362,801,10,0,19,-102,121,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,836,471,364,1,0,101,78,23,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,123,34,89,0,0,10,5,5,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,1882,608,1258,16,0,178,100,76,2,,
485,PB,Punjab,PB_Amritsar,Amritsar,2137,474,1576,87,0,60,-26,85,1,,
486,PB,Punjab,PB_Barnala,Barnala,384,272,105,7,0,33,21,12,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,711,396,307,8,0,150,150,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,354,76,277,1,0,22,22,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,424,106,315,3,0,17,-6,23,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,343,89,253,1,0,7,6,1,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,617,347,262,8,0,33,27,5,1,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,723,199,501,23,0,54,12,41,1,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,586,51,520,15,0,11,11,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,2845,978,1796,71,0,100,93,0,7,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,354,151,191,12,0,6,6,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,4426,1461,2821,144,0,190,-184,361,13,,
497,PB,Punjab,PB_Mansa,Mansa,165,63,101,1,0,6,1,5,0,,
498,PB,Punjab,PB_Moga,Moga,515,227,283,5,0,46,34,12,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,485,149,323,13,0,11,3,8,0,,
500,PB,Punjab,PB_Patiala,Patiala,2258,730,1484,44,0,136,28,107,1,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,286,53,228,5,0,3,3,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,1080,471,592,17,0,104,88,16,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,1194,193,968,33,0,14,-18,31,1,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,324,40,280,4,0,3,3,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,266,36,228,2,0,15,6,9,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,414,153,248,13,0,14,13,0,1,,
481,PY,Puducherry,PY_Karaikal,Karaikal,249,97,150,2,0,19,19,0,0,"1 case of TN has been transferred,so has been reduced from the total count.",
482,PY,Puducherry,PY_Mahe,Mahe,27,4,23,0,0,0,0,0,0,"1 cases of KL have been transferred,so have been reduced from the total count",
483,PY,Puducherry,PY_Puducherry,Puducherry,4003,1476,2465,62,0,168,69,94,5,"49 cases(42 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,342,166,170,6,0,1,-45,46,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,2305,533,1717,55,0,67,32,35,0,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,4843,2558,2264,21,0,204,-66,270,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,240,84,154,2,0,17,7,10,0,,
510,RJ,Rajasthan,RJ_Baran,Baran,227,115,107,5,0,1,1,0,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,1618,364,1242,12,0,0,-422,422,0,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,2798,388,2355,55,0,40,-14,54,0,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,893,501,384,8,0,92,92,0,0,,
514,RJ,Rajasthan,RJ_Bikaner,Bikaner,2351,634,1670,47,0,71,38,28,5,,
0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,79,27,52,0,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Bundi,Bundi,250,165,84,1,0,13,-3,15,1,,
516,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,354,118,230,6,0,22,22,0,0,,
517,RJ,Rajasthan,RJ_Churu,Churu,716,170,542,4,0,21,21,0,0,,
518,RJ,Rajasthan,RJ_Dausa,Dausa,341,32,305,4,0,2,-22,24,0,,
519,RJ,Rajasthan,RJ_Dholpur,Dholpur,1409,279,1112,18,0,4,2,0,2,,
520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,680,115,564,1,0,19,19,0,0,,
0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,314,151,160,3,0,36,16,20,0,,
522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,237,50,186,1,0,3,3,0,0,,
0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Jaipur,Jaipur,6146,1663,4270,213,0,109,40,68,1,,
524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,217,48,169,0,0,0,0,0,0,,
525,RJ,Rajasthan,RJ_Jalore,Jalore,1228,96,1127,5,0,1,-1,2,0,,
